Title,Artist,track_id
Paint The Town Red,Doja Cat,56y1jOTK0XSvJzVv9vHQBK
Snooze,SZA,4iZ4pt7kvcaH6Yo8UoZ4s2
Fast Car,Luke Combs,1Lo0QY9cvc8sUB2vnIOxDT
Cruel Summer,Taylor Swift,2EGaDf0cPX789H3LNeB03D
I Remember Everything,Zach Bryan Featuring Kacey Musgraves,4KULAymBBJcPRpk1yO4dOG
Last Night,Morgan Wallen,59uQI0PADDKeE6UZDTJEe8
Vampire,Olivia Rodrigo,4sSKTQcX6pQIncWcNJdkiD
Fukumean,Gunna,4rXLjWdF2ZZpXCVTfWcshS
Calm Down,Rema & Selena Gomez,0WtM2NBVQNNJLh6scP13H8
Dance The Night,Dua Lipa,1vYXt7VSjH9JIM5oRRo7vA
Barbie World,Nicki Minaj & Ice Spice With Aqua,741UUVE2kuITl0c6zuqqbO
Slime You Out,Drake Featuring SZA,0AYt6NMyyLd0rLuvr0UkMH
Religiously,Bailey Zimmerman,0bILU0UiNDmA5Ff6whhb2R
Sarah's Place,Zach Bryan Featuring Noah Kahan,1vhbThkFnqAHbZp0fEjXE4
Flowers,Miley Cyrus,1ZJwhLQLt2quexYKP2Q3gk
Bad Idea Right?,Olivia Rodrigo,0Aj0pG8cJNjZK8zO2Wtgm8
Thinkin' Bout Me,Morgan Wallen,0PAcdVzhPO4gq1Iym9ESnK
Agora Hills,Doja Cat,4peHCa3IGPdax9Piipe0IP
All My Life,Lil Durk Featuring J. Cole,6HgWWaMu31KdOpEG5l28BG
Need A Favor,Jelly Roll,5twSy6ffBrF03mnNUsUgJZ
Anti-Hero,Taylor Swift,0V3wPSX9ygBnCm8psDIegu
Used To Be Young,Miley Cyrus,0Nfh4u0J4bajcyp5pzaWCx
Rich Men North Of Richmond,Oliver Anthony Music,78Du4CMFgnhdlG33gblkiP
Greedy,Tate McRae,4Ie43xzNjvedClTOHYYp19
Kill Bill,SZA,1Qrg8KqiBpW07V7PNxwwwL
Boys Of Faith,Zach Bryan Featuring Bon Iver,6pRRHgDjfIGhTUCGlHX2p8
Dial Drunk,Noah Kahan With Post Malone,22VHOlVYBqytsrAqV8yXBK
What Was I Made For?,Billie Eilish,6wf7Yu7cxBSPrRlWeSeK0Q
Watermelon Moonshine,Lainey Wilson,7Fa7EcDrcGw2SUh8WjX3zo
Creepin',"Metro Boomin, The Weeknd & 21 Savage",2dHHgzDwk4BJdRwy9uXhTO
Karma,Taylor Swift Featuring Ice Spice,5JYPXqMwYc0zTODQdjMEZN
What It Is (Block Boy),Doechii Featuring Kodak Black,1O8zCu3dLLPxkbGfIsbRgE
Great Gatsby,Rod Wave,1yW00C89gUWPvUh5fkyzz4
Get Him Back!,Olivia Rodrigo,53dtP2iUMvaF28JZcHnFuU
I Know ?,Travis Scott,1wHZx0LgzFHyeIZkUydNXq
Good Good,"Usher, Summer Walker & 21 Savage",5ISFFwzDlnzcFrvhp0egaf
Daylight,David Kushner,1odExI7RdWc4BT515LTAwj
Peaches & Eggplants,Young Nudy Featuring 21 Savage,2KcQ0PbPj0O3P48B9YX7iN
Try That In A Small Town,Jason Aldean,4ROknQyR1wOGPfmpTtB3z4
Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H",7mXuWTczZNxG5EDcjFEuJR
Qlona,Karol G & Peso Pluma,5RqSsdzTNPX1uzkmlHCFvK
Meltdown,Travis Scott Featuring Drake,6w3hTgFYPaUo6WFz2tEOtX
Love You Anyway,Luke Combs,2kYevr8cbIAH2ha8210Bnz
Bongos,Cardi B & Megan Thee Stallion,5qivHfDEvKu8td9TFC2cqt
Deep Satin,Zach Bryan,1u2Fe70Qm9VFCIMPWFlfc1
Boyz Don't Cry,Rod Wave,2z2gqgwu1GCurpZJYzcytE
Save Me,Jelly Roll With Lainey Wilson,4Bee3PcNdfeqO1B80dDgFn
Come See Me,Rod Wave,0wGVE3BxTW5KCjoLsNlVRB
Single Soon,Selena Gomez,6iF4RgIjDvDqyW13PezSj3
Call Your Friends,Rod Wave,5W0RVQViQC7xocvAUnIs6Z
Turks & Caicos,Rod Wave Featuring 21 Savage,3kfhS2L56Wj8fBcu7xE47H
Hey Driver,Zach Bryan Featuring The War And Treaty,4pCbJC43j3gSqG6Fen6upD
Seven,Jung Kook Featuring Latto,7x9aauaA9cu6tyfpHnqDLo
Nine Ball,Zach Bryan,3xOi0YhDREKRURFHoNaAOQ
El Jefe,Shakira X Fuerza Regida,6UuXzEW2GBwcJefoXTYztu
All-American Bitch,Olivia Rodrigo,53dtP2iUMvaF28JZcHnFuU
White Horse,Chris Stapleton,7MSWxMumjz6lHj7oRApNbg
Mi Ex Tenia Razon,Karol G,54zcJnb3tp9c5OVKREZ1Is
LaLa,Myke Towers,7ABLbnD53cQK00mhcaOUVG
500lbs,Lil Tecca,1xWkeSPhf3bZqHY7Ncz8vp
Tourniquet,Zach Bryan,3EvZ03hGAFwGZ2Ebcu86YH
One More Time,Blink-182,4OiPKINY3CMmKJR8AUnRE5
Strangers,Kenya Grace,5mjYQaktjmjcMKcUIcqz4s
The Grudge,Olivia Rodrigo,3Nl5OkkmS5DaBZvuYofpAt
Un Preview,Bad Bunny,63ui2w3QJBp8xx0c1MJB2Z
"Pain, Sweet, Pain",Zach Bryan,4KaCwku7yZUrDRcOc9rMmQ
Lose Control,Teddy Swims,6usohdchdzW9oML7VC4Uhk
SkeeYee,Sexyy Red,7icwQvajsokotDfM3tefW6
Everything I Love,Morgan Wallen,0cv6mTbrqr8vxGC31NjKtM
Popular,"The Weeknd, Playboi Carti & Madonna",
HG4,Rod Wave,59ksHIFa69pi0az2bKdu6s
El Amor de Su Vida,Grupo Frontera & Grupo Firme,0O3U5iwTbiXCREMkvotJuN
Truck Bed,HARDY,103u49mLoJUge83B1CnLxI
Lil Boo Thang,Paul Russell,0cVyQfDyRnMJ0V3rjjdlU3
Long Journey,Rod Wave,59ksHIFa69pi0az2bKdu6s
My Love Mine All Mine,Mitski,50kSzIXc8avwPULMD4EACM
Telekinesis,Travis Scott Featuring SZA & Future,760MOmwvtOZkhQFsP2Vcme
Tulum,Peso Pluma & Grupo Frontera,7bPp2NmpmyhLJ7zWazAXMu
Sabor Fresa,Fuerza Regida,1UMm1Qs3u59Wvk53zBUE8r
Spotless,Zach Bryan Featuring The Lumineers,0HEytGQM3bG1vKxER7IgVK
Girl In Mine,Parmalee,2DPqR0kuZVjrOF5oxIRYPy
Deli,Ice Spice,5JYPXqMwYc0zTODQdjMEZN
Segun Quien,Maluma & Carin Leon,5D9bNDHnGzL8ZcwBty5db4
Lacy,Olivia Rodrigo,5zKSAeW37infPkROOsspcl
Oh U Went,Young Thug Featuring Drake,7qLr3HMApUbyDkUvgIvHnB
Nostalgia,Rod Wave & Wet,7ry34dFOuoK2c5GoYWWsl3
Johnny Dang,"That Mexican OT, Paul Wall & DRODi",1kwPxt35W7cG3rryxR48PO
HVN On Earth,Lil Tecca & Kodak Black,4367dXCt02KMgELPisJ2D4
Bipolar,Peso Pluma x Jasiel Nunez x Junior H,3HOKxuTDmNVmIlCIpBiD8m
In Your Love,Tyler Childers,1olWQ1LOUYs4VBwx5N8Lz9
Crazy,Rod Wave,4RMm3bonEDyYj5aJGkaJqX
Demons,Doja Cat,1xemKSmCnH59ze3KX5wwgH
Making The Bed,Olivia Rodrigo,1kuGVB7EU95pJObxwvfwKS
Logical,Olivia Rodrigo,53dtP2iUMvaF28JZcHnFuU
East Side Of Sorrow,Zach Bryan,00syWkRGIVQvYsg2OwfBUw
Standing Room Only,Tim McGraw,6BOP0cv1eeXcvi1oE8bDVZ
Checkmate,Rod Wave,6VdBDm20nkyk6A29P785aJ
Can't Have Mine,Dylan Scott,3jfywRZH6cB2iLyKqo4EZd
On My Mama,Victoria Monet,7DswEZZthZ6piQpL25qGAM
Love Is Embarrassing,Olivia Rodrigo,1haoEnXbsUS3OFIWaUJ3wb
